Report of Undefined Theft,,,
Date Occurred 9/24/2013,,,
Time Occurred Unknown,,,
Summary: Parties exchanged information,,,
Disposition: Information Only,,,
"Disturbance, Psych Subject",,,
Galbraith Hall,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924075,,,
Date Occurred 9/24/2013,,,
Time Occurred 5:51 PM,,,
"Summary: Adult male student acting paranoid, concerned he may become violent",,,
Disposition: Field Interview,,,
Preserve The Peace,,,
UNEX X,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924076,,,
Date Occurred 9/24/2013,,,
Time Occurred 5:53 PM,,,
Summary:,,,
Disposition: Information Only,,,
Hit & Run No Injuries,,,
Lot 207,,,
Date Reported 9/24/2013,,,
Incident/Case# 2013‐1497,,,
Date Occurred 9/24/2013,,,
Time Occurred Unknown,,,
Summary:,,,
Disposition: Report Taken,,,
Fire Alarm,,,
Pacific Hall,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924078,,,
Date Occurred 9/24/2013,,,
Time Occurred 6:52 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Fire Alarm,,,
Café Ventanas,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924084,,,
Date Occurred 9/24/2013,,,
Time Occurred 9:21 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Bicyclist Stop,,,
Gilman Dr/Voigt Dr,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924089,,,
Date Occurred 9/24/2013,,,
Time Occurred 10:33 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Bicyclist Stop,,,
Gilman Dr/Voigt Dr,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924089,,,
Date Occurred 9/24/2013,,,
Time Occurred 10:33 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Alcohol Contact,,,
Tenaya Hall,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924092,,,
Date Occurred 9/24/2013,,,
Time Occurred 10:50 PM,,,
Summary:,,,
Disposition: Information Only,,,
Assist Other Agency,,,
Genesee Ave,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924096,,,
Date Occurred 9/24/2013,,,
Time Occurred 11:22 PM,,,
Summary: San Diego Police out with large group drinking outside residence,,,
Disposition: Information Only,,,
Noise Disturbance,,,
Bates Hall,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924097,,,
Date Occurred 9/24/2013,,,
Time Occurred 11:25 PM,,,
Summary: Large group playing basket ball at basketball courts,,,
Disposition: Will Cooperate,,,
Injury,,,
Stewart Hall,,,
Date Reported 9/24/2013,,,
Incident/Case# 2013‐1498,,,
Date Occurred 9/24/2013,,,
Time Occurred 11:35 PM,,,
Summary: Juvenile injured while playing basketball,,,
Disposition: Transported To Hospital,,,
Injury,,,
Bookstore,,,
Date Reported 9/24/2013,,,
Incident/Case# 2013‐1499,,,
Date Occurred 9/24/2013,,,
Time Occurred 11:35 PM,,,
Summary: Bicyclist injured from falling off bicycle,,,
Disposition: Transported To Hospital,,,
Disturbance,,,
Campus Point Dr/Genesee Ave,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924100,,,
Date Occurred 9/24/2013,,,
Time Occurred 11:50 PM,,,
Summary: Large group from party broken up by San Diego Police,,,
Disposition: Information Only,,,
Quiet Hours Contact,,,
Village East 4,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924103,,,
Date Occurred 9/24/2013,,,
Time Occurred 11:55 PM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Petty Theft,,,
RIMAC,,,
Date Reported 9/22/2013,,,
Incident/Case# 2013‐1494,,,
Date Occurred 9/22/2013,,,
Time Occurred 4:30 PM‐5:40 PM,,,
Summary: Loss: $35.00,,,
Disposition: Online Report Taken,,,
Suspicious Person,,,
Parking Lot 359,,,
Date Reported 9/11/2013,,,
Incident/Case# 130911003,,,
Date Occurred 9/11/2013,,,
Time Occurred 1:17 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Bicyclist Stop,,,
Voigt Drive,,,
Date Reported 9/11/2013,,,
Incident/Case# 130911007,,,
Date Occurred 9/11/2013,,,
Time Occurred 7:52 AM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Bicyclist Stop,,,
Gilman Drive/Russell Lane,,,
Date Reported 9/11/2013,,,
Incident/Case# 130911012,,,
Date Occurred 9/11/2013,,,
Time Occurred 8:49 AM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Bicyclist Stop,,,
Gilman Drive/Voigt Drive,,,
Date Reported 9/11/2013,,,
Incident/Case# 130911021,,,
Date Occurred 9/11/2013,,,
Time Occurred 9:25 AM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Bicyclist Stop,,,
Parking Lot 705,,,
Date Reported 9/11/2013,,,
Incident/Case# 130911024,,,
Date Occurred 9/11/2013,,,
Time Occurred 9:40 AM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Bicyclist Stop,,,
Biomedical Sciences Building,,,
Date Reported 9/11/2013,,,
Incident/Case# 130911038,,,
Date Occurred 9/11/2013,,,
Time Occurred 11:56 AM,,,
Summary:,,,
Disposition Verbal Warning Issued,,,
Bicyclist Stop,,,
Parking Lot 601,,,
Date Reported 9/11/2013,,,
Incident/Case# 130911043,,,
Date Occurred 9/11/2013,,,
Time Occurred 12:58 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Suspicious Person,,,
Gilman Parking Structure,,,
Date Reported 9/11/2013,,,
Incident/Case# 130911045,,,
Date Occurred 9/11/2013,,,
Time Occurred 1:06 PM,,,
Summary:,,,
Disposition: Field Interview,,,
Skateboard Stop,,,
Gilman Drive/Parking Lot 602,,,
Date Reported 9/11/2013,,,
Incident/Case# 130911053,,,
Date Occurred 9/11/2013,,,
Time Occurred 2:51 PM,,,
Summary:,,,
Disposition: Field Interview,,,
Unknown Injury Accident,,,
Gilman Drive/Osler Lane,,,
Date Reported 9/11/2013,,,
Incident/Case# 130911059,,,
Date Occurred 9/11/2013,,,
Time Occurred 4:12 PM,,,
Summary:,,,
Disposition: Information Only,,,
Citizen Flagdown,,,
Main Gym,,,
Date Reported 9/11/2013,,,
Incident/Case# 130911061,,,
Date Occurred 9/11/2013,,,
Time Occurred 4:48 PM,,,
Summary: Directions,,,
Disposition: Information Only,,,
Suspicious Person,,,
Parking Lot 502,,,
Date Reported 9/11/2013,,,
Incident/Case# 2013-1416,,,
Date Occurred 9/11/2013,,,
Time Occurred 7:54 PM,,,
Summary:,,,
Disposition: Report Taken,,,
Vandalism,,,
Parking Lot 502,,,
Date Reported 9/9/2013,,,
Incident/Case# 2013-1414,,,
Date Occurred 9/5/2013,,,
Time Occurred 8:30 AM - 4:15 PM,,,
Summary: Value Damaged:  $50.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
Coast Apartments Bike Rack,,,
Date Reported 9/9/2013,,,
Incident/Case# 2013-1417,,,
Date Occurred 8/21/2013,,,
Time Occurred 5:55 AM - 11:55 PM,,,
Summary: Loss:  $600.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
Leichtag,,,
Date Reported 9/9/2013,,,
Incident/Case# 2013-1418,,,
Date Occurred 9/9/2013,,,
Time Occurred 5:00 PM - 8:00 PM,,,
Summary: Loss:  $700.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
Bonner Hall,,,
Date Reported 9/10/2013,,,
Incident/Case# 2013-1419,,,
Date Occurred 9/9/2013,,,
Time Occurred 9:00 AM - 11:00 PM,,,
Summary: Loss:  $900.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
Engineering Building,,,
Date Reported 9/11/2013,,,
Incident/Case# 2013-1420,,,
Date Occurred 9/10/2013,,,
Time Occurred 11:30 AM - 11:20 PM,,,
Summary: Loss:  $299.00,,,
Disposition: Online Report,,,
Disturbance,,,
Goldberg Hall,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929001,,,
Date Occurred 9/29/2013,,,
Time Occurred 12:02 AM,,,
Summary: Group of students smoking on first floor,,,
Disposition: Gone On Arrival,,,
Drunk In Public,,,
Lot 357,,,
Date Reported 9/29/2013,,,
Incident/Case# 2013‐1532,,,
Date Occurred 9/29/2013,,,
Time Occurred 12:23 AM,,,
Summary: Excessive Alcohol,,,
Disposition: Transported To Hospital,,,
Quiet Hours Contact,,,
Goldberg Hall,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929003,,,
Date Occurred 9/29/2013,,,
Time Occurred 12:23 AM,,,
Summary:,,,
Disposition: Information Only,,,
Alcohol Contact,,,
Earth Hall North,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929005,,,
Date Occurred 9/29/2013,,,
Time Occurred 12:46 AM,,,
Summary:,,,
Disposition: Information Only,,,
Quiet Hours Contact,,,
Cuzco Hall,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929007,,,
Date Occurred 9/29/2013,,,
Time Occurred 1:02 AM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Noise Disturbance,,,
1 Miramar Bldg 2,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929009,,,
Date Occurred 9/29/2013,,,
Time Occurred 1:21 AM,,,
Summary: Loud music,,,
Disposition Quiet On Arrival,,,
Suspicious Vehicle,,,
Lot 357,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929012,,,
Date Occurred 9/29/2013,,,
Time Occurred 1:37 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Citizen Flagdown,,,
1 Miramar Bldg 1,,,
Date Reported 9/29/2013,,,
Incident/Case# 2013‐1533,,,
Date Occurred 9/29/2013,,,
Time Occurred 2:28 AM,,,
"Summary: Per taxi cab driver, passenger assaulted him and ran off without paying cab fare",,,
Disposition: Closed By Adult Arrest,,,
Welfare Check,,,
Lot 208,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929017,,,
Date Occurred 9/29/2013,,,
Time Occurred 3:39 AM,,,
Summary: Male shouting at himself,,,
Disposition: Field Interview,,,
Quiet Hours Contact,,,
Tamarack Apartments,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929020,,,
Date Occurred 9/29/2013,,,
Time Occurred 4:39 AM,,,
Summary:,,,
Disposition: Information Only,,,
Petty Theft,,,
Revelle Apartments,,,
Date Reported 9/29/2013,,,
Incident/Case# 2013‐1534,,,
Date Occurred 9/28/2013‐9/29/2013,,,
Time Occurred 7:30 PM‐8:15 AM,,,
"Summary: Theft of bicycle, loss: $100.00",,,
Disposition: Report Taken,,,
Security Alarm,,,
Robinson 3‐Computer Lab,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929031,,,
Date Occurred 9/29/2013,,,
Time Occurred 10:10 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Burglary To Vehicle,,,
1 Miramar Parking Structure,,,
Date Reported 9/29/2013,,,
Incident/Case# 2013‐1535,,,
Date Occurred 9/27/2013‐9/29/2013,,,
Time Occurred 11:30 PM‐10:25 AM,,,
Summary: Damage/Loss: $680.00,,,
Disposition: Report Taken,,,
Reckless Driving,,,
1 Miramar Parking Structure,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929033,,,
Date Occurred 9/29/2013,,,
Time Occurred 11:03 AM,,,
Summary: Going towards regents,,,
Disposition: Unable To Locate,,,
Citizen Flagdown,,,
Regents Rd/La Jolla Village DR,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929034,,,
Date Occurred 9/29/2013,,,
Time Occurred 11:09 AM,,,
Summary: Found property,,,
Disposition: Information Only,,,
Drunk Driving No Injuries,,,
Central Mesa Apartments,,,
Date Reported 9/29/2013,,,
Incident/Case# 2013‐1536,,,
Date Occurred 9/29/2013,,,
Time Occurred 11:03 AM,,,
Summary:,,,
Disposition: Closed By Adult Arrest,,,
Fire Alarm,,,
Applied Physics & Mathematics,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929038,,,
Date Occurred 9/29/2013,,,
Time Occurred 12:26 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Vandalism To Vehicle,,,
Pangea Parking Structure,,,
Date Reported 9/29/2013,,,
Incident/Case# 2013‐1537,,,
Date Occurred 9/27/2013‐9/29/2013,,,
Time Occurred 5:00 PM‐3:00 PM,,,
"Summary: Damage: $2,000.00",,,
Disposition: Report Taken,,,
Injury,,,
Sixth College Res Halls,,,
Date Reported 9/29/2013,,,
Incident/Case# 2013‐1538,,,
Date Occurred 9/29/2013,,,
Time Occurred 3:35 PM,,,
Summary: Young adult male bleeding due to hitting head on clothing hook inside bathroom,,,
Disposition: Transported To Hospital,,,
Burglary To Vehicle,,,
Lot 401,,,
Date Reported 9/29/2013,,,
Incident/Case# 2013‐1540,,,
Date Occurred 9/22/2013‐9/29/2013,,,
Time Occurred Unknown,,,
Summary: Amount of loss unknown at this time,,,
Disposition: Report Taken,,,
Petty Theft,,,
Galathea Hall,,,
Date Reported 9/29/2013,,,
Incident/Case# 2013‐1539,,,
Date Occurred 9/28/2013‐9/29/2013,,,
Time Occurred 10:30 PM‐8:00 AM,,,
"Summary: Theft of bicycle, loss: $500.00",,,
Disposition: Report Taken,,,
Security Alarm,,,
Robinson 3‐Computer Lab,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929048,,,
Date Occurred 9/29/2013,,,
Time Occurred 5:25 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Non Injury Accident,,,
Central Mesa Apartments,,,
Date Reported 9/29/2013,,,
Incident/Case# 2013‐1541,,,
Date Occurred 9/29/2013,,,
Time Occurred Unknown,,,
"Summary: UC vehicle involved, not sure if vehicle hit stationary object or hit/was hit by other vehicle",,,
Disposition: Report Taken,,,
Medical Aid,,,
Rita Atkinson Residences,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929051,,,
Date Occurred 9/29/2013,,,
Time Occurred 6:21 PM,,,
"Summary: Adult male complaining his head hurts, may have been hit in back of head last night",,,
Disposition: Transported To Hospital,,,
Citizen Contact,,,
VA Hospital,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929054,,,
Date Occurred 9/29/2013,,,
Time Occurred 6:37 PM,,,
Summary: Reporting party has concerns about his car that was lent to his son,,,
Disposition: Information Only,,,
Assist Other Agency,,,
Glider Port,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929055,,,
Date Occurred 9/29/2013,,,
Time Occurred 7:22 PM,,,
"Summary: San Diego Police out on multi vehicle collision, possible DUI, need help with traffic control",,,
Disposition: Information Only,,,
Medical Aid,,,
The Village Bldg 1,,,
Date Reported 9/29/2013,,,
Incident/Case# 2013‐1542,,,
Date Occurred 9/29/2013,,,
Time Occurred 9:58 PM,,,
Summary: Subject with head injury that is bleeding,,,
Disposition: Transported To Hospital,,,
Noise Disturbance,,,
Warren Basketball Court,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929060,,,
Date Occurred 9/29/2013,,,
Time Occurred 10:18 PM,,,
Summary: Loud basketball game,,,
Disposition: Information Only,,,
Quiet Hours Contact,,,
Tamarack Apartments,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929061,,,
Date Occurred 9/29/2013,,,
Time Occurred 10:40 PM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Illegal Parking,,,
Lot 206,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929068,,,
Date Occurred 9/29/2013,,,
Time Occurred 11:23 PM,,,
Summary:,,,
Disposition: Cited,,,
Bicyclist Stop,,,
Lot 113,,,
Date Reported 9/29/2013,,,
Incident/Case# 130929069,,,
Date Occurred 9/29/2013,,,
Time Occurred 11:29 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Disturbance,,,
Natatorium,,,
Date Reported 9/16/2013,,,
Incident/Case# 130916001,,,
Date Occurred 9/16/2013,,,
Time Occurred 12:15 AM,,,
Summary: Large group of people in jacuzzi,,,
Disposition: Field Interview,,,
Injury,,,
Argo Hall,,,
Date Reported 9/16/2013,,,
Incident/Case# 2013‐1435,,,
Date Occurred 9/16/2013,,,
Time Occurred 1:30 AM,,,
Summary: Skateboarding injury,,,
Disposition: Paramedics Responded/Transportation Declined,,,
Non Injury Accident,,,
SIO Forum,,,
Date Reported 9/16/2013,,,
Incident/Case# 130916006,,,
Date Occurred 9/16/2013,,,
Time Occurred 6:45 AM,,,
Summary: UC vehicle vs. parked vehicle,,,
Disposition: Information Only,,,
Suspicious Person,,,
Blake Hall,,,
Date Reported 9/16/2013,,,
Incident/Case# 130916007,,,
Date Occurred 9/16/2013,,,
Time Occurred 7:48 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Petty Theft,,,
Tioga Hall,,,
Date Reported 9/16/2013,,,
Incident/Case# 2013‐1437,,,
Date Occurred 9/12/2013‐9/13/2013,,,
Time Occurred 6:00 PM‐9:00 AM,,,
"Summary: Theft of bicycle, loss: $419.00",,,
Disposition: Report Taken,,,
Petty Theft,,,
South Mesa Apartments,,,
Date Reported 9/16/2013,,,
Incident/Case# 130916020,,,
Date Occurred 9/15/2013,,,
Time Occurred Unknown,,,
"Summary: Theft of bicycle, loss unknown",,,
Disposition Information Only,,,
Illegal Parking,,,
Rupertus WY/Russell Ln,,,
Date Reported 9/16/2013,,,
Incident/Case# 130916031,,,
Date Occurred 9/16/2013,,,
Time Occurred 10:51 AM,,,
Summary:,,,
Disposition: Cited,,,
Non Injury Accident,,,
Lot P18/La Jolla Village Dr,,,
Date Reported 9/16/2013,,,
Incident/Case# 130916036,,,
Date Occurred 9/16/2013,,,
Time Occurred 11:58 AM,,,
"Summary: Second hand information from VA hospital, 2 vehicles",,,
Disposition: Unable To Locate,,,
Burglary,,,
York Hall,,,
Date Reported 9/16/2013,,,
Incident/Case# 2013‐1438,,,
Date Occurred 9/14/2013‐9/16/2013,,,
Time Occurred 4:00 PM‐10:00 AM,,,
Summary: Loss: $3000.00,,,
Disposition: Report Taken,,,
Non Injury Accident,,,
RIMAC Loading Dock,,,
Date Reported 9/16/2013,,,
Incident/Case# 2013‐1439,,,
Date Occurred 9/16/2013,,,
Time Occurred 3:00 PM,,,
Summary: UC vehicle vs. stationary object,,,
Disposition: Report Taken,,,
Hazard Situation,,,
Bonner Hall,,,
Date Reported 9/16/2013,,,
Incident/Case# 130916050,,,
Date Occurred 9/16/2013,,,
Time Occurred 3:53 PM,,,
Summary:,,,
Disposition: Referred To Other Agency‐Facilities Management,,,
Fire Alarm,,,
Applied Physics & Mathematics,,,
Date Reported 9/16/2013,,,
Incident/Case# 130916051,,,
Date Occurred 9/16/2013,,,
Time Occurred 4:08 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Security Alarm,,,
Engineering Bldg Unit 1,,,
Date Reported 9/16/2013,,,
Incident/Case# 130916057,,,
Date Occurred 9/16/2013,,,
Time Occurred 6:10 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Animal Call,,,
Torrey Pines Center North,,,
Date Reported 9/16/2013,,,
Incident/Case# 130916059,,,
Date Occurred 9/16/2013,,,
Time Occurred 6:32 PM,,,
Summary: Raccoon stuck in trash can,,,
Disposition: Information Only,,,
Assist Other Agency,,,
Stewart Hall,,,
Date Reported 9/16/2013,,,
Incident/Case# 130916063,,,
Date Occurred 9/16/2013,,,
Time Occurred 8:55 PM,,,
Summary: Someone possibly living in a room that should be empty,,,
Disposition: Checks OK,,,
Medical Aid,,,
Douglas Hall,,,
Date Reported 9/16/2013,,,
Incident/Case# 130916066,,,
Date Occurred 9/16/2013,,,
Time Occurred 10:32 PM,,,
Summary: Young adult female complaining of severe back and leg pains,,,
Disposition: Transported To Hospital,,,
Suspicious Vehicle,,,
Lot 502,,,
Date Reported 9/16/2013,,,
Incident/Case# 130916068,,,
Date Occurred 9/16/2013,,,
Time Occurred 11:06 PM,,,
Summary:,,,
Disposition: Checks OK,,,
Suspicious Vehicle,,,
North Mesa Apartments,,,
Date Reported 9/16/2013,,,
Incident/Case# 130916070,,,
Date Occurred 9/16/2013,,,
Time Occurred 11:44 PM,,,
Summary:,,,
Disposition: Checks OK,,,
Theft Of Bicycle,,,
1 Miramar,,,
Date Reported 9/12/2013,,,
Incident/Case# 2013‐1441,,,
Date Occurred 9/11/2013‐9/12/2013,,,
Time Occurred 11:30 PM‐2:00 PM,,,
Summary: Loss: $250.00,,,
Disposition: Online Report,,,
Petty Theft,,,
Student Service Center,,,
Date Reported 9/13/2013,,,
Incident/Case# 2013‐1442,,,
Date Occurred 9/9/2013,,,
Time Occurred 10:25 AM‐10:30 AM,,,
Summary: Loss: $650.00,,,
Disposition: Online Report,,,
Theft Of Bicycle,,,
Bates Hall,,,
Date Reported 9/13/2013,,,
Incident/Case# 2013‐1443,,,
Date Occurred 9/12/2013‐9/13/2013,,,
Time Occurred 6:00 PM‐10:45 AM,,,
Summary: Loss: $400.00,,,
Disposition: Online Report,,,
Illegal Parking,,,
Scholars Dr North,,,
Date Reported 9/23/2013,,,
Incident/Case# 130923011,,,
Date Occurred 9/23/2013,,,
Time Occurred 12:19 AM,,,
Summary:,,,
Disposition: Cited,,,
Bicyclist Stop,,,
Voigt Dr/Lot 701,,,
Date Reported 9/23/2013,,,
