Pangea Parking Structure,
Date Reported 9/22/2014,
Incident/Case# 2014-1438,
Date Occurred 9/22/2014,
Time Occurred 12:20 PM,
Summary: Officer observed suspect taking items from dumpster,
Disposition: Closed By Adult Arrest,
Security Alarm,
Women's Resource Center,
Date Reported 9/22/2014,
Incident/Case# 1409220050,
Date Occurred 9/22/2014,
Time Occurred 1:33 PM,
Summary:,
Disposition: False Alarm,
Welfare Check,
Lot 607,
Date Reported 9/22/2014,
Incident/Case# 1409220053,
Date Occurred 9/22/2014,
Time Occurred 5:32 PM,
"Summary: Female possibly sleeping, car door left open",
Disposition: Checks OK,
Security Alarm,
Bioengineering Student Affairs Office,
Date Reported 9/22/2014,
Incident/Case# 1409220054,
Date Occurred 9/22/2014,
Time Occurred 5:36 PM,
Summary:,
Disposition: False Alarm,
Welfare Check,
Mobil Station,
Date Reported 9/22/2014,
Incident/Case# 1409220056,
Date Occurred 9/22/2014,
Time Occurred 6:15 PM,
Summary: Male subject possibly down,
Disposition: Checks OK,
Information,
UCSD Police Department,
Date Reported 9/22/2014,
Incident/Case# 1409220057,
Date Occurred 9/22/2014,
Time Occurred 6:27 PM,
Summary: Request for contact with SARC,
Disposition: Referred To Other Agency-SARC,
Chemical Spill,
Geisel Library,
Date Reported 9/22/2014,
Incident/Case# 1409220060,
Date Occurred 9/22/2014,
Time Occurred 7:06 PM,
Summary: Solvent spilled possibly from earlier art work project,
Disposition: Referred To Other Agency-EH&S,
Illegal Parking,
The Village West Bldg 2,
Date Reported 9/22/2014,
Incident/Case# 1409220070,
Date Occurred 9/22/2014,
Time Occurred 10:17 PM,
Summary:,
Disposition: Information Only,
Illegal Parking,
Mandeville Ln/Gilman Dr,
Date Reported 9/22/2014,
Incident/Case# 1409220072,
Date Occurred 9/22/2014,
Time Occurred 10:47 PM,
Summary:,
Disposition: Information Only,
Citizen Flagdown,
Mandeville Ln/Gilman Dr,
Date Reported 9/22/2014,
Incident/Case# 1409220073,
Date Occurred 9/22/2014,
Time Occurred 10:49 PM,
Summary: 2 new students looking for Eleanor Roosevelt College for check in,
Disposition: Information Only,
Theft Of Bicycle,
La Jolla Del Sol Apartments,
Date Reported 9/21/2014,
Incident/Case# 2014-1439,
Date Occurred 9/8/2014-9/12/2014,
Time Occurred 10:25 PM-10:25 PM,
Summary: Loss $250.00,
Disposition: Online Report,
Suspicious Vehicle,
Central Mesa Apartments,
Date Reported 9/7/2014,
Incident/Case# 140907004,
Date Occurred 9/7/2014,
Time Occurred 1:59 AM,
Summary:,
Disposition: Field Interview,
Suspicious Vehicle,
Central Mesa Apartments,
Date Reported 9/7/2014,
Incident/Case# 140907005,
Date Occurred 9/7/2014,
Time Occurred 3:06 AM,
Summary:,
Disposition: Field Interview,
Citizen Contact,
Lot 509,
Date Reported 9/7/2014,
Incident/Case# 140907012,
Date Occurred 9/7/2014,
Time Occurred 8:29 AM,
Summary: Directions provided,
Disposition: Information Only,
Person Down,
Voigt Dr,
Date Reported 9/7/2014,
Incident/Case# 140907018,
Date Occurred 9/7/2014,
Time Occurred 10:38 AM,
Summary: Adult male lying on the grass,
Disposition: Field Interview,
Fire Alarm,
Caroline's Seaside Café,
Date Reported 9/7/2014,
Incident/Case# 2014-1387,
Date Occurred 9/7/2014,
Time Occurred 11:44 AM,
Summary: Fire alarm pull station activated in absence of a fire,
Disposition: Report Taken,
Disturbance,
The Village West Bldg 1,
Date Reported 9/7/2014,
Incident/Case# 2014-1386,
Date Occurred 9/7/2014,
Time Occurred 11:52 AM-12:28 PM,
"Summary: Report of yelling, possibly two people fighting",
Disposition Closed By Adult Arrest,
Citizen Contact,
UCTR 302,
Date Reported 9/7/2014,
Incident/Case# 140907026,
Date Occurred 9/7/2014,
Time Occurred 12:18 PM,
Summary: Reporting party has been receiving multiple phone calls from unknown caller. Caller sounds like,
they need some sort of medical assistance,
Disposition: Information Only,
Fire Alarm,
Supercomputer Center,
Date Reported 9/7/2014,
Incident/Case# 140907032,
Date Occurred 9/7/2014,
Time Occurred 5:50 PM,
Summary:,
Disposition: False Alarm,
Citizen Contact,
1 Miramar Bldg 2,
Date Reported 9/7/2014,
Incident/Case# 140907033,
Date Occurred 9/7/2014,
Time Occurred 6:41 PM,
Summary: Cigarette smoking contact,
Disposition: Information Only,
Disturbance,
North Mesa Apartments,
Date Reported 9/7/2014,
Incident/Case# 140907035,
Date Occurred 9/7/2014,
Time Occurred 8:55 PM,
Summary: Loud party,
Disposition: Will Cooperate,
Citizen Flagdown,
Voigt Dr/Gilman Dr,
Date Reported 9/7/2014,
Incident/Case# 140907040,
Date Occurred 9/7/2014,
Time Occurred 10:00 PM,
Summary: Directions needed,
Disposition: Information Only,
Disturbance,
West Playground,
Date Reported 9/7/2014,
Incident/Case# 140907041,
Date Occurred 9/7/2014,
Time Occurred 10:07 PM,
Summary: Adult playing on playground and being loud,
Disposition: Checks OK,
Illegal Parking,
Café Ventanas,
Date Reported 9/7/2014,
Incident/Case# 140907042,
Date Occurred 9/7/2014,
Time Occurred 10:12 PM,
Summary:,
Disposition: Checks OK,
Citizen Contact,
1 Miramar Bldg 2,
Date Reported 9/7/2014,
Incident/Case# 140907044,
Date Occurred 9/7/2014,
Time Occurred 10:40 PM,
Summary: Complaint of person smoking cigarettes,
Disposition: Unable To Locate,
Drunk Driving No Injuries,
Gilman Dr,
Date Reported 9/7/2014,
Incident/Case# 140907045,
Date Occurred 9/7/2014,
Time Occurred 11:50 PM,
Summary:,
Disposition: Verbal Warning Issued,
Fire Alarm,
Structural & Material Engineering,
Date Reported 9/17/2014,
Incident/Case# 1409170001,
Date Occurred 9/17/2014,
Time Occurred 12:35 AM,
Summary:,
Disposition: False Alarm,
Illegal Parking,
Canyonview Pool,
Date Reported 9/17/2014,
Incident/Case# 1409170002,
Date Occurred 9/17/2014,
Time Occurred 12:56 AM,
Summary:,
Disposition: Field Interview,
Suspicious Vehicle,
Torrey Pines Scenic Dr,
Date Reported 9/17/2014,
Incident/Case# 1409170003,
Date Occurred 9/17/2014,
Time Occurred 1:18 AM,
Summary:,
Disposition: Field Interview,
Suspicious Vehicle,
Lot 208,
Date Reported 9/17/2014,
Incident/Case# 1409170004,
Date Occurred 9/17/2014,
Time Occurred 1:34 AM,
Summary:,
Disposition: Field Interview,
Petty Theft,
RIMAC-Homeplate,
Date Reported 9/17/2014,
Incident/Case# 2014-1414,
Date Occurred 9/16/2014-9/17/2014,
Time Occurred 9:00 PM-5:00 AM,
"Summary: Unknown suspect(s) entered open storage area and took a pair of shoes and t-shirt, loss $50.00",
Disposition: Report Taken,
Fire Alarm,
Pharmaceutical Sciences,
Date Reported 9/17/2014,
Incident/Case# 1409170016,
Date Occurred 9/17/2014,
Time Occurred 7:37 AM,
Summary:,
Disposition False Alarm,
Fire Alarm,
Pharmaceutical Sciences,
Date Reported 9/17/2014,
Incident/Case# 1409170020,
Date Occurred 9/17/2014,
Time Occurred 7:59 AM,
Summary:,
Disposition: False Alarm,
Suspicious Vehicle,
East Campus Parking Structure,
Date Reported 9/17/2014,
Incident/Case# 1409170021,
Date Occurred 9/17/2014,
Time Occurred 8:02 AM,
Summary: Vehicle has been left running for over an hour,
Disposition: Information Only,
Vandalism To Vehicle,
VA Hospital Parking Lot,
Date Reported 9/17/2014,
Incident/Case# 2014-1413,
Date Occurred 8/25/2014,
Time Occurred 10:00 AM-2:00 PM,
"Summary: Unknown suspect(s) scratched victims vehicle, damage $900.00",
Disposition: Report Taken,
Citizen Contact,
Blacks Beach Gate,
Date Reported 9/17/2014,
Incident/Case# 1409170035,
Date Occurred 9/17/2014,
Time Occurred 3:06 PM,
"Summary: Glider port staff needs assistance with elderly flier, unable to make it up hill",
Disposition: Information Only,
Suspicious Person,
Gilman Dr/Voigt Dr,
Date Reported 9/17/2014,
Incident/Case# 1409170036,
Date Occurred 9/17/2014,
Time Occurred 3:13 PM,
Summary:,
Disposition: Checks OK,
Citizen Contact,
Marshall Apartments West,
Date Reported 9/17/2014,
Incident/Case# 2014-1415,
Date Occurred 9/17/2014,
Time Occurred 4:45 PM,
Summary: Report of possible fraud over apartment rental,
Disposition: Report Taken,
Petty Theft,
Pharmaceutical Sciences,
Date Reported 9/17/2014,
Incident/Case# 1409170041,
Date Occurred 9/17/2014,
Time Occurred 2:00 PM-5:30 PM,
"Summary: Report of stolen bicycle, loss $800, will make report with bike officer at later time",
Disposition: Information Only,
Armed Suspicious Person,
Villa La Jolla Dr,
Date Reported 9/17/2014,
Incident/Case# 1409170042,
Date Occurred 9/17/2014,
Time Occurred 6:44 PM,
Summary: San Diego Police responding to report of suspicious adult male wearing a bullet proof vest and,
pistol,
Disposition: Unable To Locate,
Information,
Lot 104,
Date Reported 9/17/2014,
Incident/Case# 1409170052,
Date Occurred 9/17/2014,
Time Occurred 10:29 PM,
Summary: Unoccupied vehicle with lights on,
Disposition: Information Only,
Illegal Camping,
Lot 502,
Date Reported 9/10/2014,
Incident/Case# 140910006,
Date Occurred 9/10/2014,
Time Occurred 6:31 AM,
Summary:,
Disposition: Field Interview,
Gas/Water/Sewer Leak,
Center For Molecular Medicine,
Date Reported 9/10/2014,
Incident/Case# 140910016,
Date Occurred 9/10/2014,
Time Occurred 8:45 AM,
Summary: Water in basement,
Disposition: Referred To Other Agency,
Bicyclist Stop,
Osler Ln/Gilman Dr,
Date Reported 9/10/2014,
Incident/Case# 140910021,
Date Occurred 9/10/2014,
Time Occurred 9:38 AM,
Summary:,
Disposition: Verbal Warning Issued,
Non Injury Accident,
East Campus Parking Structure,
Date Reported 9/10/2014,
Incident/Case# 140910029,
Date Occurred 9/10/2014,
Time Occurred 12:38 PM,
Summary: Involved parties exchanged information,
Disposition: Information Only,
Bicyclist Stop,
Gilman Dr/Voigt Dr,
Date Reported 9/10/2014,
Incident/Case# 140910037,
Date Occurred 9/10/2014,
Time Occurred 2:41 PM,
Summary:,
Disposition: Cited,
Attempted Auto Theft,
Lot 357,
Date Reported 9/10/2014,
Incident/Case# 2014-1392,
Date Occurred 9/10/2014,
Time Occurred 6:45 AM-3:30 PM,
"Summary: Also petty theft-bicycle, loss $10.00",
Disposition Report Taken,
Medical Aid,
Blacks Beach Gate,
Date Reported 9/10/2014,
Incident/Case# 140910040,
Date Occurred 9/10/2014,
Time Occurred 3:58 PM,
Summary: Young adult male experiencing shortness of breath,
Disposition: Transported To Hospital,
Gas/Water/Sewer Leak,
Horizon Wy/La Jolla Shores Dr,
Date Reported 9/10/2014,
Incident/Case# 140910045,
Date Occurred 9/10/2014,
Time Occurred 5:10 PM,
Summary: Fire hydrant leaking steady stream of water,
Disposition: Referred To Other Agency-Water Department,
Citizen Contact,
Gilman Dr/Rupertus Ln,
Date Reported 9/10/2014,
Incident/Case# 140910047,
Date Occurred 9/10/2014,
Time Occurred 5:28 PM,
Summary: Smoking violation,
Disposition: Will Cooperate,
Ticket Sign Off,
UCSD Police Department,
Date Reported 9/10/2014,
Incident/Case# 140910050,
Date Occurred 9/10/2014,
Time Occurred 6:12 PM,
Summary:,
Disposition: Information Only,
Noise Disturbance,
North Mesa Apartments,
Date Reported 9/10/2014,
Incident/Case# 140910053,
Date Occurred 9/10/2014,
Time Occurred 10:32 PM,
Summary: Neighbor playing trumpet,
Disposition: Will Cooperate,
Theft Of Bicycle,
La Jolla Del Sol Apartments,
Date Reported 9/9/2014,
Incident/Case# 2014-1394,
Date Occurred 7/4/2014-7/6/2014,
Time Occurred 4:00 PM-11:30 PM,
Summary: Loss $550.00,
Disposition: Online Report,
Drunk In Public,
Villa La Jolla Dr,
Date Reported 9/25/2014,
Incident/Case# 2014-1454,
Date Occurred 9/25/2014,
Time Occurred 1:10 AM,
Summary:,
Disposition: Closed By Adult Arrest,
Security Alarm,
UCTR 108,
Date Reported 9/25/2014,
Incident/Case# 1409250013,
Date Occurred 9/25/2014,
Time Occurred 6:52 AM,
Summary:,
Disposition: False Alarm,
Medical Aid,
Gilman Dr/Eucalyptus Grove Ln,
Date Reported 9/25/2014,
Incident/Case# 1409250019,
Date Occurred 9/25/2014,
Time Occurred 8:09 AM,
Summary: Adult female feeling faint,
Disposition: Medics Transported To Hospital,
Collision,
"I-5/Los Angeles, CA",
Date Reported 9/25/2014,
Incident/Case# 2014-1456,
Date Occurred 9/22/2014,
Time Occurred 8:30 AM,
"Summary: UC vehicle unable to avoid piece of tractor trailer tire in roadway, causing damage to underside",
of vehicle,
Disposition: Report Taken,
Information,
SIO Director's Office,
Date Reported 9/25/2014,
Incident/Case# 1409250028,
Date Occurred 9/25/2014,
Time Occurred 10:31 AM,
"Summary: Requesting documentation of non-affiliate sleeping on lawn, subject already left area",
Disposition: Information Only,
Welfare Check,
Regents Rd/Health Sciences Dr,
Date Reported 9/25/2014,
Incident/Case# 1409250029,
Date Occurred 9/25/2014,
Time Occurred 10:44 AM,
Summary: Subject in hospital gown walking on side walk,
Disposition Checks OK,
Bicyclist Stop,
Lot 703,
Date Reported 9/25/2014,
Incident/Case# 1409250034,
Date Occurred 9/25/2014,
Time Occurred 11:30 AM,
Summary:,
Disposition: Verbal Warning Issued,
Medical Aid,
Rebecca & John Moores Cancer Center,
Date Reported 9/25/2014,
Incident/Case# 1409250038,
Date Occurred 9/25/2014,
Time Occurred 12:41 PM,
Summary: Patient having a mild seizure,
Disposition: Referred To Other Agency-Medics Enroute,
Hazardous Materials,
Pacific Hall,
Date Reported 9/25/2014,
Incident/Case# 1409250039,
Date Occurred 9/25/2014,
Time Occurred 1:44 PM,
Summary: Unknown chemical put down sink next to fume hood,
Disposition: Referred To Other Agency-EH&S,
Security Alarm,
University House,
Date Reported 9/25/2014,
Incident/Case# 1409250040,
Date Occurred 9/25/2014,
Time Occurred 2:09 PM,
Summary:,
Disposition: False Alarm,
Bicyclist Stop,
Bonner Hall,
Date Reported 9/25/2014,
Incident/Case# 1409250044,
Date Occurred 9/25/2014,
Time Occurred 4:36 PM,
"Summary: 4-5 males on BMX bikes, using handrails to do tricks",
Disposition: Field Interview,
Security Alarm,
Robinson Complex Bldg 3,
Date Reported 9/25/2014,
Incident/Case# 1409250047,
Date Occurred 9/25/2014,
Time Occurred 7:18 PM,
Summary:,
Disposition: False Alarm,
Grand Theft,
Del Sol Apartments,
Date Reported 9/25/2014,
Incident/Case# 2014-1457,
Date Occurred 9/21/2014-9/25/2014,
Time Occurred 12:00 PM-5:00 PM,
"Summary: Unknown suspect(s) entered victim's unlocked bedroom and removed jewelry, loss $5,575.00",
Disposition: Report Taken,
Citizen Flagdown,
Pharmaceutical Sciences,
Date Reported 9/25/2014,
Incident/Case# 1409250057,
Date Occurred 9/25/2014,
Time Occurred 10:39 PM,
Summary:,
Disposition: Information Only,
Security Alarm,
Student Services Center,
Date Reported 9/25/2014,
Incident/Case# 1409250058,
Date Occurred 9/25/2014,
Time Occurred 10:45 PM,
Summary:,
Disposition: Cancelled After Dispatched,
Medical Aid,
Earls Place,
Date Reported 9/28/2014,
Incident/Case# 1409280001,
Date Occurred 9/28/2014,
Time Occurred 12:03 AM,
Summary: Subject requesting transportation to Urgent Care only,
Disposition: Information Only,
Alcohol Contact,
Cuzco Hall,
Date Reported 9/28/2014,
Incident/Case# 1409280003,
Date Occurred 9/28/2014,
Time Occurred 12:10 AM,
Summary:,
Disposition: Information Only,
Alcohol Contact,
Scholars Dr North,
Date Reported 9/28/2014,
Incident/Case# 1409280004,
Date Occurred 9/28/2014,
Time Occurred 12:35 AM,
Summary:,
Disposition: Information Only,
Public Intoxication,
Village East 1,
Date Reported 9/28/2014,
Incident/Case# 2014-1466,
Date Occurred 9/28/2014,
Time Occurred 1:09 AM,
Summary: Original call for welfare check on male slumped over outside,
Disposition: Transported To Detox,
Noise Disturbance,
The Village West Bldg 6,
Date Reported 9/28/2014,
Incident/Case# 1409280011,
Date Occurred 9/28/2014,
Time Occurred 1:11 AM,
Summary: Loud talking and loud music,
Disposition: Information Only,
Illegal Parking,
Rita Atkinson Residences,
Date Reported 9/28/2014,
Incident/Case# 1409280012,
Date Occurred 9/28/2014,
Time Occurred 1:14 AM,
Summary:,
Disposition Cited,
Skateboard Stop,
Africa Hall,
Date Reported 9/28/2014,
Incident/Case# 1409280014,
Date Occurred 9/28/2014,
Time Occurred 1:31 AM,
Summary:,
Disposition: Verbal Warning Issued,
Marijuana Contact,
Sixth College Apartments,
Date Reported 9/28/2014,
Incident/Case# 1409280015,
Date Occurred 9/28/2014,
Time Occurred 1:45 AM,
Summary:,
Disposition: RSO Report Taken-Student Conduct Referral,
Skateboard Stop,
Asante hall,
Date Reported 9/28/2014,
Incident/Case# 1409280016,
Date Occurred 9/28/2014,
Time Occurred 1:55 AM,
Summary:,
Disposition: Verbal Warning Issued,
Disturbance,
Village East 1,
Date Reported 9/28/2014,
Incident/Case# 1409280017,
Date Occurred 9/28/2014,
Time Occurred 1:58 AM,
Summary: Checking out general disturbance with Resident Dean and on duty Resident Advisor,
Disposition: Information Only,
Suspicious Person,
Center Hall,
Date Reported 9/28/2014,
Incident/Case# 1409280020,
Date Occurred 9/28/2014,
Time Occurred 2:24 AM,
Summary:,
Disposition: Field Interview,
