Date Occurred 9/17/2015,,,,,
Time Occurred 3:03 PM,,,,,
Summary: Odor of marijuana coming from downstairs neighbor,,,,,
Disposition Service Provided,,,,,
Disturbance,,,,,
Library Walk,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 1509170041,,,,,
Date Occurred 9/17/2015,,,,,
Time Occurred 3:34 PM,,,,,
Summary: Two adult females harassing passerby's and trying to hand them pamphlets,,,,,
Disposition: Unable To Locate,,,,,
Lost Property,,,,,
UCSD Police Department,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 1509170042,,,,,
Date Occurred 9/17/2015,,,,,
Time Occurred 3:50 PM,,,,,
Summary: Lost passport,,,,,
Disposition: Information Only,,,,,
Ticket Sign Off,,,,,
UCSD Police Department,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 1509170046,,,,,
Date Occurred 9/17/2015,,,,,
Time Occurred 5:53 PM,,,,,
Summary:,,,,,
Disposition: Service Provided,,,,,
Ticket Sign Off,,,,,
UCSD Police Department,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 1509170047,,,,,
Date Occurred 9/17/2015,,,,,
Time Occurred 6:06 PM,,,,,
Summary:,,,,,
Disposition: Service Provided,,,,,
Fire Alarm,,,,,
York Hall,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 1509170048,,,,,
Date Occurred 9/17/2015,,,,,
Time Occurred 6:09 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Collision Counter Report,,,,,
Revelle College,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 2015‐1228,,,,,
Date Occurred 9/16/2015,,,,,
Time Occurred 12:30 AM,,,,,
Summary: UC vehicle backed up into planter,,,,,
Disposition: Report Taken,,,,,
Welfare Check,,,,,
Health Sciences Biomedical Research,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 1509170054,,,,,
Date Occurred 9/17/2015,,,,,
Time Occurred 7:49 PM,,,,,
"Summary: Parent hasn't heard from daughter since morning, unusual",,,,,
Disposition: Cancelled,,,,,
Disturbance,,,,,
Café Vita,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 1509170058,,,,,
Date Occurred 9/17/2015,,,,,
Time Occurred 9:50 PM,,,,,
"Summary: Per CSO, group with open containers",,,,,
Disposition: Gone On Arrival,,,,,
Suspicious Person,,,,,
Student Services Center,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 2015‐1229,,,,,
Date Occurred 9/17/2015,,,,,
Time Occurred 10:26 PM,,,,,
Summary: Report of non‐affiliate adult female harassing custodian,,,,,
Disposition: Stay Away Order Issued,,,,,
Security Alarm,,,,,
Isaacs Hall,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 1509170062,,,,,
Date Occurred 9/17/2015,,,,,
Time Occurred 11:06 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Injury,,,,,
The Village West Building 4,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 2015‐1230,,,,,
Date Occurred 9/17/2015,,,,,
Time Occurred 11:30 PM,,,,,
Summary: Adult female fell off skateboard cause injury to ankle,,,,,
Disposition: Transported To Hospital,,,,,
Suspicious Vehicle,,,,,
North Mesa Apartments,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 1509170066,,,,,
Date Occurred 9/17/2015,,,,,
Time Occurred 11:37 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Petty Theft‐ Bicycle,,,,,
Keeling Apartments‐Bike Racks,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 2015‐1252,,,,,
Date Occurred 9/11/2015‐9/12/2015,,,,,
Time Occurred Unknown,,,,,
Summary: Loss $150.00,,,,,
Disposition: Online Report,,,,,
Illegal Camping,,,,,
Gilman Parking Structure,,,,,
Date Reported 9/7/2015,,,,,
Incident/Case# 1509070003,,,,,
Date Occurred 9/7/2015,,,,,
Time Occurred 1:24 AM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Suspicious Vehicle,,,,,
Glider Port,,,,,
Date Reported 9/7/2015,,,,,
Incident/Case# 1509070006,,,,,
Date Occurred 9/7/2015,,,,,
Time Occurred 2:09 AM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Suspicious Vehicle,,,,,
Lot 207,,,,,
Date Reported 9/7/2015,,,,,
Incident/Case# 1509070012,,,,,
Date Occurred 9/7/2015,,,,,
Time Occurred 8:01 AM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Information,,,,,
Tioga Hall,,,,,
Date Reported 9/7/2015,,,,,
Incident/Case# 1509070013,,,,,
Date Occurred 9/7/2015,,,,,
Time Occurred 8:03 AM,,,,,
Summary: Cable TV not working,,,,,
Disposition: Cancelled,,,,,
Information,,,,,
Blacks Beach Gate,,,,,
Date Reported 9/7/2015,,,,,
Incident/Case# 1509070014,,,,,
Date Occurred 9/7/2015,,,,,
Time Occurred 8:11 AM,,,,,
Summary: Service request for gate lock,,,,,
Disposition: Referred To Other Department,,,,,
Illegal Parking,,,,,
Blacks Beach Gate,,,,,
Date Reported 9/7/2015,,,,,
Incident/Case# 1509070024,,,,,
Date Occurred 9/7/2015,,,,,
Time Occurred 11:53 AM,,,,,
Summary:,,,,,
Disposition Cited,,,,,
Information,,,,,
Student Services Center,,,,,
Date Reported 9/7/2015,,,,,
Incident/Case# 1509070025,,,,,
Date Occurred 9/7/2015,,,,,
Time Occurred 1:18 PM,,,,,
Summary: Door not securing,,,,,
Disposition: Referred To Other Department,,,,,
Assist Other Agency,,,,,
Lot 702,,,,,
Date Reported 9/7/2015,,,,,
Incident/Case# 1509070030,,,,,
Date Occurred 9/7/2015,,,,,
Time Occurred 2:42 PM,,,,,
Summary: Hospital security having issue with person,,,,,
Disposition: Field Interview,,,,,
Smoke Check,,,,,
Regents Rd,,,,,
Date Reported 9/7/2015,,,,,
Incident/Case# 1509070036,,,,,
Date Occurred 9/7/2015,,,,,
Time Occurred 6:04 PM,,,,,
Summary: Report of planter smoking,,,,,
Disposition: Referred To Other Department,,,,,
Citizen Flagdown,,,,,
La Jolla Village Dr/Regents Rd,,,,,
Date Reported 9/7/2015,,,,,
Incident/Case# 1509070039,,,,,
Date Occurred 9/7/2015,,,,,
Time Occurred 7:08 PM,,,,,
Summary: Found child,,,,,
Disposition: Checks OK,,,,,
Marijuana Contact,,,,,
1 Miramar Building 1,,,,,
Date Reported 9/7/2015,,,,,
Incident/Case# 1509070042,,,,,
Date Occurred 9/7/2015,,,,,
Time Occurred 10:23 PM,,,,,
Summary: Odor of marijuana in area,,,,,
Disposition: RSO Report Taken,,,,,
Security Alarm,,,,,
Student Services Center,,,,,
Date Reported 9/7/2015,,,,,
Incident/Case# 1509070044,,,,,
Date Occurred 9/7/2015,,,,,
Time Occurred 10:41 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Suspicious Person,,,,,
1 Miramar Parking Structure,,,,,
Date Reported 9/7/2015,,,,,
Incident/Case# 1509070046,,,,,
Date Occurred 9/7/2015,,,,,
Time Occurred 11:16 PM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Medical Aid,,,,,
Hopkins Dr/Voigt Dr,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220002,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 12:19 AM,,,,,
"Summary: Young adult female laying on stairs, in and out of consciousness",,,,,
Disposition: Checks OK,,,,,
Citizen Contact,,,,,
The Village East Building 5,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220004,,,,,
Date Occurred 9/22/2014,,,,,
Time Occurred 12:36 AM,,,,,
Summary: Directions needed,,,,,
Disposition: Service Provided,,,,,
Quiet Hours Contact,,,,,
Marshall Apartments West,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220007,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 1:11 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Disturbance ‐ Party,,,,,
Africa Hall,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220008,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 1:14 AM,,,,,
Summary:,,,,,
Disposition: Will Cooperate,,,,,
Quiet Hours Contact,,,,,
Marshall Apartments West,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220009,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 1:20 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Marijuana Contact,,,,,
Marshall Apartments East,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220011,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 1:34 AM,,,,,
Summary:,,,,,
Disposition Advocate Report Taken,,,,,
Citizen Contact,,,,,
Tioga Hall,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220012,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 1:43 AM,,,,,
Summary: Smoking contact,,,,,
Disposition: Information Only,,,,,
Medical Aid,,,,,
The Village West Building 6,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220017,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 3:12 AM,,,,,
Summary: Young adult female having allergic reaction to mosquito bites,,,,,
Disposition: Transported To Hospital,,,,,
Property Damage,,,,,
UCSD Police Department,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220025,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 7:00 AM,,,,,
Summary: Report of damage to UC vehicle,,,,,
Disposition: Information Only,,,,,
Suspicious Person,,,,,
UCSD Campus Services Complex Building C,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220030,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 7:25 AM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Information,,,,,
Villa La Jolla Dr/La Jolla Village Dr,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220038,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 8:04 AM,,,,,
Summary: Gas leak at old El Torito's location,,,,,
Disposition: Information Only,,,,,
Bicyclist Stop,,,,,
Scholars Dr South,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220039,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 8:13 AM,,,,,
Summary:,,,,,
Disposition: Written Warning Issued,,,,,
Non Injury Collision,,,,,
Interstate 5/Genesee Ave,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220046,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 8:42 AM,,,,,
Summary:,,,,,
Disposition: Referred To Other Agency,,,,,
Security Alarm,,,,,
Engineering Building,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220052,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 9:02 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Security Alarm,,,,,
Black Student Resource Center,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220058,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 10:09 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Citizen Contact,,,,,
Central Plant‐Telecommunications Office,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220060,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 10:29 AM,,,,,
"Summary: Out of state caller, reports receiving several suspicious phone calls, one call traced back to UCSD",,,,,
phone number,,,,,
Disposition: Service Provided,,,,,
Welfare Check,,,,,
Campus Point Dr,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220062,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 11:27 AM,,,,,
"Summary: Report of female stumbling, appeared disoriented",,,,,
Disposition: Unable To Locate,,,,,
Medical Aid,,,,,
Campus Point Dr/Voigt Dr,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220066,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 12:03 PM,,,,,
Summary: Adult female disoriented and unable to walk,,,,,
Disposition: Transported To Hospital,,,,,
Petty Theft,,,,,
Biology Building,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 2015‐1264,,,,,
Date Occurred 9/21/2015‐9/22/2015,,,,,
Time Occurred 5:00 PM‐10:30 AM,,,,,
"Summary: Unknown suspect(s) entered victim's office and took property, loss $20.00",,,,,
Disposition: Report Taken,,,,,
Information,,,,,
Spanos Athletic Training Facility,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220074,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 3:08 PM,,,,,
Summary: Request for extra patrol due to recent thefts from men's locker room,,,,,
Disposition: Information Only,,,,,
Vehicle Burglary,,,,,
Lot 782,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220078,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 4:11 PM,,,,,
Summary: Victim's company vehicle damaged and items stolen from with in,,,,,
Disposition: Incident Number Issued,,,,,
Information,,,,,
Lot 784,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220083,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 5:14 PM,,,,,
"Summary: Per Thornton Security, medical aid needed at location",,,,,
Disposition: Referred To Other Agency,,,,,
Security Alarm,,,,,
Engineering Building,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220085,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 5:38 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Missing Person,,,,,
UCSD Police Department,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 2015‐1265,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 6:20 PM,,,,,
Summary: Friend came into report a possible missing UCSD international student,,,,,
Disposition: Checks OK/Report Taken,,,,,
Suspicious vehicle,,,,,
La Jolla Del Sol Apartments,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220095,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 11:03 PM,,,,,
Summary:,,,,,
Disposition: Will Cooperate,,,,,
Suspicious Vehicle,,,,,
El Paseo Grande,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220096,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 11:12 PM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Suspicious Person,,,,,
Campus Point Dr/Voigt Dr,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220097,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 11:31 PM,,,,,
Summary:,,,,,
Disposition: Gone On Arrival,,,,,
Alcohol Contact,,,,,
Marshall Apartments West,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220098,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 11:33 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Welfare Check,,,,,
Sixth College Res Halls,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 1509220101,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 11:53 PM,,,,,
Summary:,,,,,
Disposition: Cancelled,,,,,
Petty Theft,,,,,
Spanos Athletic Training Facility‐Men's Locker Room,,,,,
Date Reported 9/22/2015,,,,,
Incident/Case# 2015‐1269,,,,,
Date Occurred 9/21/2015,,,,,
Time Occurred 4:15 PM‐6:30 PM,,,,,
"Summary: Stolen wallet from locked locker, loss $50.00",,,,,
Disposition: Online Report,,,,,
Illegal Parking,,,,,
Lot 504,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 2015‐1279,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 12:01 AM,,,,,
Summary:,,,,,
Disposition: Vehicle Impounded,,,,,
Quiet Hours Contact,,,,,
Brennan Hall,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250002,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 12:03 AM,,,,,
Summary:,,,,,
Disposition: Will Cooperate,,,,,
Suspicious Person,,,,,
Blake Hall,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250003,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 12:10 AM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Public Intoxication,,,,,
Geneva Hall,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 2015‐1280,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 1:29 AM,,,,,
Summary:,,,,,
Disposition: Transported To Detox,,,,,
Non Injury Accident,,,,,
Muir College Dr/Scholars Dr North,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250029,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 8:58 AM,,,,,
Summary: One party refusing to give information,,,,,
Disposition: Service Provided,,,,,
Skateboard Stop,,,,,
Center Hall,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250043,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 12:01 PM,,,,,
Summary:,,,,,
Disposition Verbal Warning Issued,,,,,
Skateboard Stop,,,,,
Center Hall,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250045,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 12:05 PM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Bicyclist Stop,,,,,
Center Hall,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250047,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 12:24 PM,,,,,
Summary:,,,,,
Disposition: Verbal Warning Issued,,,,,
Assist Other Agency,,,,,
Campus Point Dr/Genesee Ave,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250050,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 12:55 PM,,,,,
Summary: San Diego Police received report of possible narcotics overdose,,,,,
Disposition: Cancelled,,,,,
Information,,,,,
Lot 703,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250055,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 9:30 AM‐9:45 AM,,,,,
Summary: Reporting party hit parked vehicle,,,,,
Disposition: Information Only,,,,,
Citizen Contact,,,,,
UCSD Police Department,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250056,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred Unknown,,,,,
"Summary: Reporting party involved in collision, believes other party is being uncooperative",,,,,
Disposition: Service Provided,,,,,
Disturbance,,,,,
Student Services Center,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250057,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 2:07 PM,,,,,
Summary: Trick skaters,,,,,
Disposition: Gone On Arrival,,,,,
Disturbance,,,,,
Eucalyptus Point Conference Center,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250059,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 3:09 PM,,,,,
Summary: Trick skaters,,,,,
Disposition: Field Interview,,,,,
Fire Alarm,,,,,
High Bay Physics Laboratory,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250060,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 3:19 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Burglary,,,,,
Marshall Apartments West,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250063,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 4:31 PM,,,,,
Summary: Male climbed balcony and gained access,,,,,
Disposition: Checks OK,,,,,
Medical Aid,,,,,
Glider Port,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250064,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 4:39 PM,,,,,
Summary: Report of adult female going in and out of consciousness,,,,,
Disposition: Referred To Other Agency,,,,,
Public Intoxication,,,,,
Leichtag Biomedical Building,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 2015‐1284,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 5:38 PM,,,,,
Summary: Original report of suspicious person looking at locks on bicycles,,,,,
Disposition: Transported To Detox,,,,,
Suspicious Person,,,,,
Galbraith Hall,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250068,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 6:29 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Suspicious Person,,,,,
Urey Hall,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250069,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 6:54 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Ticket Sign Off,,,,,
UCSD Police Department,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250072,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 7:15 PM,,,,,
Summary:,,,,,
Disposition: Service Provided,,,,,
Non Injury Collision,,,,,
Lot 017,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 2015‐1286,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 8:56 PM,,,,,
Summary:,,,,,
Disposition: Report Taken,,,,,
Hit & Run ‐ No Injuries,,,,,
North Torrey Pines Rd/Revelle College Dr,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 2015‐1285,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 8:57 PM,,,,,
Summary:,,,,,
Disposition: Report Taken,,,,,
Suspicious Person,,,,,
The Village East 1,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250084,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 10:09 PM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Welfare Check,,,,,
Gilman Dr/Myers Dr,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250087,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 10:48 PM,,,,,
"Summary: Reporting party flagged down by elderly woman bleeding from head, wearing slippers and",,,,,
"caring a bag of clothes, was requesting assistance getting to Oceanside",,,,,
Disposition: Field Interview/Service Provided,,,,,
Found Narcotics,,,,,
The Village Place & Market,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 2015‐1287,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 11:14 PM,,,,,
Summary:,,,,,
Disposition: Drugs Impounded,,,,,
Disturbance ‐ Domestic Violence,,,,,
Peterson Hall,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 2015‐1288,,,,,
Date Occurred 9/25/2015,,,,,
Time Occurred 11:30 PM,,,,,
Summary:,,,,,
Disposition: Closed By Adult Arrest,,,,,
Alcohol Contact,,,,,
Marshall Apartments West,,,,,
Date Reported 9/25/2015,,,,,
Incident/Case# 1509250092,,,,,
